DateTime,EpochTime,TemperatureF
"2015-12-31 06:05:01",1451570701,
"2015-12-31 06:06:02",1451570762,
"2015-12-31 06:07:01",1451570821,
"2015-12-31 06:08:01",1451570881,
"2015-12-31 06:09:02",1451570942,
"2015-12-31 06:10:02",1451571002,
"2015-12-31 06:11:02",1451571062,
"2015-12-31 06:12:01",1451571121,
"2015-12-31 06:13:01",1451571181,
"2015-12-31 06:14:01",1451571241,
"2015-12-31 06:15:02",1451571302,
"2015-12-31 06:16:02",1451571362,
"2015-12-31 06:17:02",1451571422,
"2015-12-31 06:18:02",1451571482,
"2015-12-31 06:19:01",1451571541,
"2015-12-31 06:20:01",1451571601,
"2015-12-31 06:21:02",1451571662,
"2015-12-31 06:22:02",1451571722,
"2015-12-31 06:23:01",1451571781,
"2015-12-31 06:24:01",1451571841,
"2015-12-31 06:25:02",1451571902,
"2015-12-31 06:26:01",1451571961,
"2015-12-31 06:27:01",1451572021,
"2015-12-31 06:28:01",1451572081,
"2015-12-31 06:29:02",1451572142,
"2015-12-31 06:30:02",1451572202,
"2015-12-31 06:31:01",1451572261,
"2015-12-31 06:32:02",1451572322,
"2015-12-31 06:33:02",1451572382,
"2015-12-31 06:34:02",1451572442,
"2015-12-31 06:35:01",1451572501,
"2015-12-31 06:36:01",1451572561,
"2015-12-31 06:37:01",1451572621,
"2015-12-31 06:38:02",1451572682,
"2015-12-31 06:39:02",1451572742,
"2015-12-31 06:40:01",1451572801,
"2015-12-31 06:41:01",1451572861,
"2015-12-31 06:42:02",1451572922,
"2015-12-31 06:43:02",1451572982,
"2015-12-31 06:44:02",1451573042,
"2015-12-31 06:45:02",1451573102,
"2015-12-31 06:46:02",1451573162,
"2015-12-31 06:47:01",1451573221,
"2015-12-31 06:48:01",1451573281,
"2015-12-31 06:49:02",1451573342,
"2015-12-31 06:50:02",1451573402,
"2015-12-31 06:51:01",1451573461,
"2015-12-31 06:52:02",1451573522,
"2015-12-31 06:53:02",1451573582,
"2015-12-31 06:54:01",1451573641,
"2015-12-31 06:55:01",1451573701,
"2015-12-31 06:56:02",1451573762,
"2015-12-31 06:57:02",1451573822,
"2015-12-31 06:58:01",1451573881,
"2015-12-31 06:59:02",1451573942,
"2015-12-31 07:00:02",1451574002,
"2015-12-31 07:01:01",1451574061,
"2015-12-31 07:02:01",1451574121,
"2015-12-31 07:03:02",1451574182,
"2015-12-31 07:04:02",1451574242,
"2015-12-31 07:05:01",1451574301,
"2015-12-31 07:06:01",1451574361,
"2015-12-31 07:07:02",1451574422,
"2015-12-31 07:08:01",1451574481,
"2015-12-31 07:09:02",1451574542,
"2015-12-31 07:10:01",1451574601,
"2015-12-31 07:11:01",1451574661,
"2015-12-31 07:12:02",1451574722,
"2015-12-31 07:13:02",1451574782,
"2015-12-31 07:14:02",1451574842,
"2015-12-31 07:15:01",1451574901,
"2015-12-31 07:16:01",1451574961,
"2015-12-31 07:17:02",1451575022,
"2015-12-31 07:18:02",1451575082,
"2015-12-31 07:19:01",1451575141,
"2015-12-31 07:20:01",1451575201,
"2015-12-31 07:21:02",1451575262,
"2015-12-31 07:22:02",1451575322,
"2015-12-31 07:23:01",1451575381,
"2015-12-31 07:24:01",1451575441,
"2015-12-31 07:25:01",1451575501,
"2015-12-31 07:26:02",1451575562,
"2015-12-31 07:27:02",1451575622,
"2015-12-31 07:28:01",1451575681,
"2015-12-31 07:29:02",1451575742,
"2015-12-31 07:30:02",1451575802,
"2015-12-31 07:31:02",1451575862,
"2015-12-31 07:32:01",1451575921,
"2015-12-31 07:33:01",1451575981,
"2015-12-31 07:34:02",1451576042,
"2015-12-31 07:35:02",1451576102,
"2015-12-31 07:36:02",1451576162,
"2015-12-31 07:37:02",1451576222,
"2015-12-31 07:38:01",1451576281,
"2015-12-31 07:39:01",1451576341,
"2015-12-31 07:40:01",1451576401,
"2015-12-31 07:41:01",1451576461,
"2015-12-31 07:42:02",1451576522,
"2015-12-31 07:43:02",1451576582,
"2015-12-31 07:44:02",1451576642,
"2015-12-31 07:45:01",1451576701,
"2015-12-31 07:46:01",1451576761,
"2015-12-31 07:47:02",1451576822,
"2015-12-31 07:48:02",1451576882,
"2015-12-31 07:49:01",1451576941,
"2015-12-31 07:50:02",1451577002,
"2015-12-31 07:51:02",1451577062,
"2015-12-31 07:52:02",1451577122,
"2015-12-31 07:53:01",1451577181,
"2015-12-31 07:54:01",1451577241,
"2015-12-31 07:55:02",1451577302,
"2015-12-31 07:56:02",1451577362,
"2015-12-31 07:57:01",1451577421,
"2015-12-31 07:58:01",1451577481,
"2015-12-31 07:59:02",1451577542,
"2015-12-31 08:00:01",1451577601,
"2015-12-31 08:01:01",1451577661,
"2015-12-31 08:02:01",1451577721,
"2015-12-31 08:03:02",1451577782,
"2015-12-31 08:04:01",1451577841,
"2015-12-31 08:05:01",1451577901,
"2015-12-31 08:06:02",1451577962,
"2015-12-31 08:07:01",1451578021,
"2015-12-31 08:08:01",1451578081,
"2015-12-31 08:09:02",1451578142,
"2015-12-31 08:10:02",1451578202,
"2015-12-31 08:11:01",1451578261,
"2015-12-31 08:12:01",1451578321,
"2015-12-31 08:13:01",1451578381,
"2015-12-31 08:14:02",1451578442,
"2015-12-31 08:15:02",1451578502,
"2015-12-31 08:16:01",1451578561,
"2015-12-31 08:17:02",1451578622,
"2015-12-31 08:18:01",1451578681,
"2015-12-31 08:19:01",1451578741,
"2015-12-31 08:20:02",1451578802,
"2015-12-31 08:21:01",1451578861,
"2015-12-31 08:22:01",1451578921,
"2015-12-31 08:23:01",1451578981,
"2015-12-31 08:24:02",1451579042,
"2015-12-31 08:25:01",1451579101,
"2015-12-31 08:26:01",1451579161,
"2015-12-31 08:27:02",1451579222,
"2015-12-31 08:28:02",1451579282,
"2015-12-31 08:29:02",1451579342,
"2015-12-31 08:30:01",1451579401,
"2015-12-31 08:31:02",1451579462,
"2015-12-31 08:32:02",1451579522,
"2015-12-31 08:33:01",1451579581,
"2015-12-31 08:34:01",1451579641,
"2015-12-31 08:35:02",1451579702,
"2015-12-31 08:36:02",1451579762,
"2015-12-31 08:37:01",1451579821,
"2015-12-31 08:38:02",1451579882,
"2015-12-31 08:39:03",1451579943,
"2015-12-31 08:40:01",1451580001,
"2015-12-31 08:41:01",1451580061,
"2015-12-31 08:42:01",1451580121,
"2015-12-31 08:43:02",1451580182,
"2015-12-31 08:44:01",1451580241,
"2015-12-31 08:45:02",1451580302,
"2015-12-31 08:46:02",1451580362,
"2015-12-31 08:47:01",1451580421,
"2015-12-31 08:48:01",1451580481,
"2015-12-31 08:49:02",1451580542,
"2015-12-31 08:50:02",1451580602,
"2015-12-31 08:51:01",1451580661,
"2015-12-31 08:52:01",1451580721,
"2015-12-31 08:53:02",1451580782,
"2015-12-31 08:54:01",1451580841,
"2015-12-31 08:55:01",1451580901,
"2015-12-31 08:56:01",1451580961,
"2015-12-31 08:57:02",1451581022,
"2015-12-31 08:58:01",1451581081,
"2015-12-31 08:59:01",1451581141,
"2015-12-31 09:00:02",1451581202,
"2015-12-31 09:01:02",1451581262,
"2015-12-31 09:02:01",1451581321,
"2015-12-31 09:03:01",1451581381,
"2015-12-31 09:04:01",1451581441,
"2015-12-31 09:05:02",1451581502,
"2015-12-31 09:06:02",1451581562,
"2015-12-31 09:07:02",1451581622,
"2015-12-31 09:08:02",1451581682,
"2015-12-31 09:09:02",1451581742,
"2015-12-31 09:10:01",1451581801,
"2015-12-31 09:11:01",1451581861,
"2015-12-31 09:12:01",1451581921,
"2015-12-31 09:13:02",1451581982,
"2015-12-31 09:14:02",1451582042,
"2015-12-31 09:15:02",1451582102,
"2015-12-31 09:16:02",1451582162,
"2015-12-31 09:17:02",1451582222,
"2015-12-31 09:18:01",1451582281,
"2015-12-31 09:19:01",1451582341,
"2015-12-31 09:20:02",1451582402,
"2015-12-31 09:21:02",1451582462,
"2015-12-31 09:22:02",1451582522,
"2015-12-31 09:23:02",1451582582,
"2015-12-31 09:24:02",1451582642,
"2015-12-31 09:25:01",1451582701,
"2015-12-31 09:26:01",1451582761,
"2015-12-31 09:27:02",1451582822,
"2015-12-31 09:28:02",1451582882,
"2015-12-31 09:29:02",1451582942,
"2015-12-31 09:30:02",1451583002,
"2015-12-31 09:31:02",1451583062,
"2015-12-31 09:32:01",1451583121,
"2015-12-31 09:33:01",1451583181,
"2015-12-31 09:34:02",1451583242,
"2015-12-31 09:35:02",1451583302,
"2015-12-31 09:36:01",1451583361,
"2015-12-31 09:37:01",1451583421,
"2015-12-31 09:38:02",1451583482,
"2015-12-31 09:39:02",1451583542,
"2015-12-31 09:40:01",1451583601,
"2015-12-31 09:41:01",1451583661,
"2015-12-31 09:42:02",1451583722,
"2015-12-31 09:43:02",1451583782,
"2015-12-31 09:44:02",1451583842,
"2015-12-31 09:45:02",1451583902,
"2015-12-31 09:46:01",1451583961,
"2015-12-31 09:47:01",1451584021,
"2015-12-31 09:48:01",1451584081,
"2015-12-31 09:49:02",1451584142,
"2015-12-31 09:50:01",1451584201,
"2015-12-31 09:51:01",1451584261,
"2015-12-31 09:52:02",1451584322,
"2015-12-31 09:53:01",1451584381,
"2015-12-31 09:54:01",1451584441,
"2015-12-31 09:55:01",1451584501,
"2015-12-31 09:56:02",1451584562,
"2015-12-31 09:57:01",1451584621,
"2015-12-31 09:58:01",1451584681,
"2015-12-31 09:59:02",1451584742,
"2015-12-31 10:00:02",1451584802,
"2015-12-31 10:01:01",1451584861,
"2015-12-31 10:02:01",1451584921,
"2015-12-31 10:03:02",1451584982,
"2015-12-31 10:04:02",1451585042,
"2015-12-31 10:05:01",1451585101,
"2015-12-31 10:06:01",1451585161,
"2015-12-31 10:07:02",1451585222,
"2015-12-31 10:08:02",1451585282,
"2015-12-31 10:09:01",1451585341,
"2015-12-31 10:10:01",1451585401,
"2015-12-31 10:11:02",1451585462,
"2015-12-31 10:12:02",1451585522,
"2015-12-31 10:13:01",1451585581,
"2015-12-31 10:14:01",1451585641,
"2015-12-31 10:15:01",1451585701,
"2015-12-31 10:16:02",1451585762,
"2015-12-31 10:17:01",1451585821,
"2015-12-31 10:18:02",1451585882,
"2015-12-31 10:19:02",1451585942,
"2015-12-31 10:20:01",1451586001,
"2015-12-31 10:21:01",1451586061,
"2015-12-31 10:22:01",1451586121,
"2015-12-31 10:23:02",1451586182,
"2015-12-31 10:24:01",1451586241,
"2015-12-31 10:25:02",1451586302,
"2015-12-31 10:26:02",1451586362,
"2015-12-31 10:27:01",1451586421,
"2015-12-31 10:28:01",1451586481,
"2015-12-31 10:29:02",1451586542,
"2015-12-31 10:30:02",1451586602,
"2015-12-31 10:31:01",1451586661,
"2015-12-31 10:32:02",1451586722,
"2015-12-31 10:33:02",1451586782,
"2015-12-31 10:34:02",1451586842,
"2015-12-31 10:35:01",1451586901,
"2015-12-31 10:36:01",1451586961,
"2015-12-31 10:37:01",1451587021,
"2015-12-31 10:38:02",1451587082,
"2015-12-31 10:39:03",1451587143,
"2015-12-31 10:40:02",1451587202,
"2015-12-31 10:41:02",1451587262,
"2015-12-31 10:42:01",1451587321,
"2015-12-31 10:43:01",1451587381,
"2015-12-31 10:44:02",1451587442,
"2015-12-31 10:45:02",1451587502,
"2015-12-31 10:46:01",1451587561,
"2015-12-31 10:47:02",1451587622,
"2015-12-31 10:48:01",1451587681,
"2015-12-31 10:49:02",1451587742,
"2015-12-31 10:50:01",1451587801,
"2015-12-31 10:51:01",1451587861,
"2015-12-31 10:52:01",1451587921,
"2015-12-31 10:53:02",1451587982,
"2015-12-31 10:54:02",1451588042,
"2015-12-31 10:55:02",1451588102,
"2015-12-31 10:56:01",1451588161,
"2015-12-31 10:57:01",1451588221,
"2015-12-31 10:58:02",1451588282,
"2015-12-31 10:59:02",1451588342,
"2015-12-31 11:00:01",1451588401,
"2015-12-31 11:01:02",1451588462,
"2015-12-31 11:02:02",1451588522,
"2015-12-31 11:03:02",1451588582,
"2015-12-31 11:04:01",1451588641,
"2015-12-31 11:05:01",1451588701,
"2015-12-31 11:06:02",1451588762,
"2015-12-31 11:07:02",1451588822,
"2015-12-31 11:08:01",1451588881,
"2015-12-31 11:09:02",1451588942,
"2015-12-31 11:10:02",1451589002,
"2015-12-31 11:11:01",1451589061,
"2015-12-31 11:12:01",1451589121,
"2015-12-31 11:13:01",1451589181,
"2015-12-31 11:14:02",1451589242,
"2015-12-31 11:15:01",1451589301,
"2015-12-31 11:16:01",1451589361,
"2015-12-31 11:17:02",1451589422,
"2015-12-31 11:18:01",1451589481,
"2015-12-31 11:19:01",1451589541,
"2015-12-31 11:20:01",1451589601,
"2015-12-31 11:21:02",1451589662,
"2015-12-31 11:22:01",1451589721,
"2015-12-31 11:23:01",1451589781,
"2015-12-31 11:24:02",1451589842,
"2015-12-31 11:25:02",1451589902,
"2015-12-31 11:26:01",1451589961,
"2015-12-31 11:27:01",1451590021,
"2015-12-31 11:28:02",1451590082,
"2015-12-31 11:29:01",1451590141,
"2015-12-31 11:30:01",1451590201,
"2015-12-31 11:31:01",1451590261,
"2015-12-31 11:32:02",1451590322,
"2015-12-31 11:33:02",1451590382,
"2015-12-31 11:34:01",1451590441,
"2015-12-31 11:35:02",1451590502,
"2015-12-31 11:36:02",1451590562,
"2015-12-31 11:37:01",1451590621,
"2015-12-31 11:38:01",1451590681,
"2015-12-31 11:39:02",1451590742,
"2015-12-31 11:40:02",1451590802,
"2015-12-31 11:41:01",1451590861,
"2015-12-31 11:42:02",1451590922,
"2015-12-31 11:43:02",1451590982,
"2015-12-31 11:44:01",1451591041,
"2015-12-31 11:45:02",1451591102,
"2015-12-31 11:46:02",1451591162,
"2015-12-31 11:47:02",1451591222,
"2015-12-31 11:48:01",1451591281,
"2015-12-31 11:49:02",1451591342,
"2015-12-31 11:50:02",1451591402,
"2015-12-31 11:51:01",1451591461,
"2015-12-31 11:52:01",1451591521,
"2015-12-31 11:53:02",1451591582,
"2015-12-31 11:54:02",1451591642,
"2015-12-31 11:55:01",1451591701,
"2015-12-31 11:56:01",1451591761,
"2015-12-31 11:57:02",1451591822,
"2015-12-31 11:58:01",1451591881,
"2015-12-31 11:59:01",1451591941,
"2015-12-31 12:00:01",1451592001,
"2015-12-31 12:01:02",1451592062,
"2015-12-31 12:02:02",1451592122,
"2015-12-31 12:03:01",1451592181,
"2015-12-31 12:04:02",1451592242,
"2015-12-31 12:05:02",1451592302,
"2015-12-31 12:06:02",1451592362,
"2015-12-31 12:07:01",1451592421,
"2015-12-31 12:08:01",1451592481,
"2015-12-31 12:09:02",1451592542,
"2015-12-31 12:10:01",1451592601,
"2015-12-31 12:11:02",1451592662,
"2015-12-31 12:12:02",1451592722,
"2015-12-31 12:13:01",1451592781,
"2015-12-31 12:14:01",1451592841,
"2015-12-31 12:15:02",1451592902,
"2015-12-31 12:16:02",1451592962,
"2015-12-31 12:17:02",1451593022,
"2015-12-31 12:18:02",1451593082,
"2015-12-31 12:19:02",1451593142,
"2015-12-31 12:20:02",1451593202,
"2015-12-31 12:21:01",1451593261,
"2015-12-31 12:22:01",1451593321,
"2015-12-31 12:23:02",1451593382,
"2015-12-31 12:24:02",1451593442,
"2015-12-31 12:25:01",1451593501,
"2015-12-31 12:26:01",1451593561,
"2015-12-31 12:27:01",1451593621,
"2015-12-31 12:28:02",1451593682,
"2015-12-31 12:29:02",1451593742,
"2015-12-31 12:30:01",1451593801,
"2015-12-31 12:31:01",1451593861,
"2015-12-31 12:32:02",1451593922,
"2015-12-31 12:33:02",1451593982,
"2015-12-31 12:34:02",1451594042,
"2015-12-31 12:35:01",1451594101,
"2015-12-31 12:36:01",1451594161,
"2015-12-31 12:37:01",1451594221,
"2015-12-31 12:38:02",1451594282,
"2015-12-31 12:39:02",1451594342,
"2015-12-31 12:40:01",1451594401,
"2015-12-31 12:41:01",1451594461,
"2015-12-31 12:42:01",1451594521,
"2015-12-31 12:43:02",1451594582,
"2015-12-31 12:44:02",1451594642,
"2015-12-31 12:45:01",1451594701,
"2015-12-31 12:46:02",1451594762,
"2015-12-31 12:47:01",1451594821,
"2015-12-31 12:48:01",1451594881,
"2015-12-31 12:49:02",1451594942,
"2015-12-31 12:50:02",1451595002,
"2015-12-31 12:51:01",1451595061,
"2015-12-31 12:52:01",1451595121,
"2015-12-31 12:53:02",1451595182,
"2015-12-31 12:54:01",1451595241,
"2015-12-31 12:55:01",1451595301,
"2015-12-31 12:56:02",1451595362,
"2015-12-31 12:57:02",1451595422,
"2015-12-31 12:58:02",1451595482,
"2015-12-31 12:59:01",1451595541,
"2015-12-31 13:00:02",1451595602,
"2015-12-31 13:01:01",1451595661,
"2015-12-31 13:02:01",1451595721,
"2015-12-31 13:03:01",1451595781,
"2015-12-31 13:04:02",1451595842,
"2015-12-31 13:05:02",1451595902,
"2015-12-31 13:06:01",1451595961,
"2015-12-31 13:07:02",1451596022,
"2015-12-31 13:08:02",1451596082,
"2015-12-31 13:09:02",1451596142,
"2015-12-31 13:10:02",1451596202,
"2015-12-31 13:11:02",1451596262,
"2015-12-31 13:12:01",1451596321,
"2015-12-31 13:13:01",1451596381,
"2015-12-31 13:14:02",1451596442,
"2015-12-31 13:15:02",1451596502,
"2015-12-31 13:16:01",1451596561,
"2015-12-31 13:17:02",1451596622,
"2015-12-31 13:18:02",1451596682,
"2015-12-31 13:19:01",1451596741,
"2015-12-31 13:20:01",1451596801,
"2015-12-31 13:21:02",1451596862,
"2015-12-31 13:22:02",1451596922,
"2015-12-31 13:23:01",1451596981,
"2015-12-31 13:24:01",1451597041,
"2015-12-31 13:25:02",1451597102,
"2015-12-31 13:26:02",1451597162,
"2015-12-31 13:27:01",1451597221,
"2015-12-31 13:28:01",1451597281,
"2015-12-31 13:29:02",1451597342,
"2015-12-31 13:30:01",1451597401,
"2015-12-31 13:31:01",1451597461,
"2015-12-31 13:32:01",1451597521,
"2015-12-31 13:33:02",1451597582,
"2015-12-31 13:34:01",1451597641,
"2015-12-31 13:35:01",1451597701,
"2015-12-31 13:36:02",1451597762,
"2015-12-31 13:37:02",1451597822,
"2015-12-31 13:38:01",1451597881,
"2015-12-31 13:39:02",1451597942,
"2015-12-31 13:40:01",1451598001,
"2015-12-31 13:41:02",1451598062,
"2015-12-31 13:42:02",1451598122,
"2015-12-31 13:43:01",1451598181,
"2015-12-31 13:44:02",1451598242,
"2015-12-31 13:45:02",1451598302,
"2015-12-31 13:46:02",1451598362,
"2015-12-31 13:47:01",1451598421,
"2015-12-31 13:48:01",1451598481,
"2015-12-31 13:49:02",1451598542,
"2015-12-31 13:50:02",1451598602,
"2015-12-31 13:51:02",1451598662,
"2015-12-31 13:52:02",1451598722,
"2015-12-31 13:53:02",1451598782,
"2015-12-31 13:54:01",1451598841,
"2015-12-31 13:55:01",1451598901,
"2015-12-31 13:18:02",1451596682,
"2015-12-31 13:19:01",1451596741,
"2015-12-31 13:20:01",1451596801,
"2015-12-31 13:21:01",1451596861,
"2015-12-31 13:22:02",1451596922,
"2015-12-31 13:23:01",1451596981,
"2015-12-31 13:24:01",1451597041,
"2015-12-31 13:25:01",1451597101,
"2015-12-31 13:26:02",1451597162,
"2015-12-31 13:27:01",1451597221,
"2015-12-31 13:28:01",1451597281,
"2015-12-31 13:29:01",1451597341,
"2015-12-31 13:30:02",1451597402,
"2015-12-31 13:31:02",1451597462,
"2015-12-31 13:32:01",1451597521,
"2015-12-31 13:33:01",1451597581,
"2015-12-31 13:34:02",1451597642,
"2015-12-31 13:35:02",1451597702,
"2015-12-31 13:36:01",1451597761,
"2015-12-31 13:37:01",1451597821,
"2015-12-31 13:38:02",1451597882,
"2015-12-31 13:39:01",1451597941,
"2015-12-31 13:40:01",1451598001,
"2015-12-31 13:41:01",1451598061,
"2015-12-31 13:42:01",1451598121,
"2015-12-31 13:43:02",1451598182,
"2015-12-31 13:44:01",1451598241,
"2015-12-31 13:45:01",1451598301,
"2015-12-31 13:46:01",1451598361,
"2015-12-31 13:47:02",1451598422,
"2015-12-31 13:48:02",1451598482,
"2015-12-31 13:49:01",1451598541,
"2015-12-31 13:50:01",1451598601,
"2015-12-31 13:51:02",1451598662,
"2015-12-31 13:52:02",1451598722,
"2015-12-31 13:53:01",1451598781,
"2015-12-31 13:54:01",1451598841,
"2015-12-31 13:55:01",1451598901,
"2015-12-31 13:56:02",1451598962,
"2015-12-31 13:57:01",1451599021,
"2015-12-31 13:58:02",1451599082,
"2015-12-31 13:59:02",1451599142,
"2015-12-31 14:00:01",1451599201,
"2015-12-31 14:01:01",1451599261,
"2015-12-31 14:02:02",1451599322,
"2015-12-31 14:03:02",1451599382,
"2015-12-31 14:04:02",1451599442,
"2015-12-31 14:05:02",1451599502,
"2015-12-31 14:06:02",1451599562,
"2015-12-31 14:07:02",1451599622,
"2015-12-31 14:08:02",1451599682,
"2015-12-31 14:09:01",1451599741,
"2015-12-31 14:10:01",1451599801,
"2015-12-31 14:11:01",1451599861,
"2015-12-31 14:12:02",1451599922,
"2015-12-31 14:13:01",1451599981,
"2015-12-31 14:14:01",1451600041,
"2015-12-31 14:15:02",1451600102,
"2015-12-31 13:18:02",1451596682,
"2015-12-31 13:19:01",1451596741,
"2015-12-31 13:20:02",1451596802,
"2015-12-31 13:21:02",1451596862,
"2015-12-31 13:22:01",1451596921,
"2015-12-31 13:23:01",1451596981,
"2015-12-31 13:24:01",1451597041,
"2015-12-31 13:25:01",1451597101,
"2015-12-31 13:26:01",1451597161,
"2015-12-31 13:27:01",1451597221,
"2015-12-31 13:28:02",1451597282,
"2015-12-31 13:29:02",1451597342,
"2015-12-31 13:30:01",1451597401,
"2015-12-31 13:31:02",1451597462,
"2015-12-31 13:32:02",1451597522,
"2015-12-31 13:33:01",1451597581,
"2015-12-31 13:34:01",1451597641,
"2015-12-31 13:18:02",1451596682,
"2015-12-31 13:19:02",1451596742,
"2015-12-31 13:20:01",1451596801,
"2015-12-31 13:21:02",1451596862,
"2015-12-31 13:22:02",1451596922,
"2015-12-31 13:23:02",1451596982,
"2015-12-31 13:24:01",1451597041,
"2015-12-31 13:25:02",1451597102,
"2015-12-31 13:26:02",1451597162,
"2015-12-31 13:27:02",1451597222,
"2015-12-31 13:28:02",1451597282,
"2015-12-31 13:29:02",1451597342,
"2015-12-31 13:30:02",1451597402,
"2015-12-31 13:31:02",1451597462,
"2015-12-31 13:32:02",1451597522,
"2015-12-31 13:33:02",1451597582,
"2015-12-31 13:34:02",1451597642,
"2015-12-31 13:35:03",1451597703,
"2015-12-31 13:36:02",1451597762,
"2015-12-31 13:37:02",1451597822,
"2015-12-31 13:38:02",1451597882,
"2015-12-31 13:39:03",1451597943,
"2015-12-31 13:40:02",1451598002,
"2015-12-31 13:41:02",1451598062,
"2015-12-31 13:42:02",1451598122,
"2015-12-31 13:43:03",1451598183,
"2015-12-31 13:44:02",1451598242,
"2015-12-31 13:45:01",1451598301,
"2015-12-31 13:46:02",1451598362,
"2015-12-31 13:47:02",1451598422,
"2015-12-31 13:48:01",1451598481,
"2015-12-31 13:49:02",1451598542,
"2015-12-31 13:50:02",1451598602,
"2015-12-31 13:51:02",1451598662,
"2015-12-31 13:52:02",1451598722,
"2015-12-31 13:53:01",1451598781,
"2015-12-31 13:54:01",1451598841,
"2015-12-31 13:55:02",1451598902,
"2015-12-31 13:56:02",1451598962,
"2015-12-31 13:57:02",1451599022,
"2015-12-31 13:58:02",1451599082,
"2015-12-31 13:59:02",1451599142,
"2015-12-31 14:00:01",1451599201,
"2015-12-31 14:01:02",1451599262,
"2015-12-31 14:02:02",1451599322,
"2015-12-31 14:03:01",1451599381,
"2015-12-31 14:04:01",1451599441,
"2015-12-31 14:05:02",1451599502,
"2015-12-31 14:06:01",1451599561,
"2015-12-31 14:07:01",1451599621,
"2015-12-31 14:08:02",1451599682,
"2015-12-31 14:09:02",1451599742,
"2015-12-31 14:10:02",1451599802,
"2015-12-31 14:11:01",1451599861,
"2015-12-31 14:12:01",1451599921,
"2015-12-31 14:13:02",1451599982,
"2015-12-31 14:14:02",1451600042,
"2015-12-31 14:15:01",1451600101,
"2015-12-31 14:16:01",1451600161,
"2015-12-31 14:17:02",1451600222,
"2015-12-31 14:18:01",1451600281,
"2015-12-31 14:19:01",1451600341,
"2015-12-31 14:20:02",1451600402,
"2015-12-31 14:21:02",1451600462,
"2015-12-31 14:22:01",1451600521,
"2015-12-31 14:23:01",1451600581,
"2015-12-31 14:24:01",1451600641,
"2015-12-31 14:25:02",1451600702,
"2015-12-31 14:26:02",1451600762,
"2015-12-31 14:27:01",1451600821,
"2015-12-31 14:28:02",1451600882,
"2015-12-31 14:29:02",1451600942,
"2015-12-31 14:30:02",1451601002,
"2015-12-31 14:31:01",1451601061,
"2015-12-31 14:32:01",1451601121,
"2015-12-31 14:33:02",1451601182,
